hour,line_journey_count,sequence_number,is_weekend,is_peak_hour,cluster
7,455,235,0,1,0
7,455,236,0,1,0
17,455,286,0,1,0
17,455,285,0,1,0
17,455,283,0,1,0
17,455,282,0,1,0
16,455,281,0,0,2
17,455,284,0,1,0
15,455,275,0,0,2
16,455,280,0,0,2
16,455,279,0,0,2
15,455,277,0,0,2
16,455,278,0,0,2
15,455,276,0,0,2
8,455,244,0,1,0
8,455,245,0,1,0
8,455,243,0,1,0
8,455,242,0,1,0
7,455,237,0,1,0
8,455,241,0,1,0
7,455,238,0,1,0
7,455,239,0,1,0
7,455,240,0,1,0
0,455,87,0,0,2
0,455,85,0,0,2
0,455,86,0,0,2
5,455,1,0,0,2
5,455,2,0,0,2
23,455,84,0,0,2
23,455,81,0,0,2
23,455,82,0,0,2
23,455,83,0,0,2
22,455,80,0,0,2
22,455,79,0,0,2
22,455,78,0,0,2
5,455,3,0,0,2
5,455,4,0,0,2
21,455,76,0,0,2
22,455,77,0,0,2
21,455,75,0,0,2
21,455,74,0,0,2
20,455,71,0,0,2
20,455,72,0,0,2
21,455,73,0,0,2
6,455,5,0,0,2
20,455,70,0,0,2
20,455,69,0,0,2
6,455,6,0,0,2
19,455,68,0,1,0
6,455,7,0,0,2
19,455,67,0,1,0
19,455,65,0,1,0
19,455,66,0,1,0
19,455,64,0,1,0
6,455,8,0,0,2
6,455,9,0,0,2
18,455,63,0,1,0
9,455,22,0,1,0
10,455,23,0,0,2
10,455,24,0,0,2
10,455,25,0,0,2
10,455,26,0,0,2
11,455,27,0,0,2
11,455,28,0,0,2
11,455,29,0,0,2
11,455,30,0,0,2
11,455,31,0,0,2
12,455,32,0,0,2
12,455,33,0,0,2
12,455,34,0,0,2
12,455,35,0,0,2
12,455,36,0,0,2
13,455,37,0,0,2
18,455,62,0,1,0
7,455,10,0,1,0
18,455,61,0,1,0
9,455,19,0,1,0
9,455,20,0,1,0
9,455,21,0,1,0
9,455,18,0,1,0
13,455,38,0,0,2
13,455,39,0,0,2
13,455,40,0,0,2
7,455,11,0,1,0
18,455,60,0,1,0
17,455,58,0,1,0
17,455,59,0,1,0
17,455,57,0,1,0
14,455,41,0,0,2
14,455,42,0,0,2
14,455,43,0,0,2
14,455,44,0,0,2
8,455,17,0,1,0
8,455,16,0,1,0
7,455,12,0,1,0
17,455,56,0,1,0
16,455,54,0,0,2
17,455,55,0,1,0
16,455,53,0,0,2
14,455,45,0,0,2
8,455,15,0,1,0
16,455,52,0,0,2
16,455,51,0,0,2
15,455,49,0,0,2
16,455,50,0,0,2
15,455,48,0,0,2
8,455,14,0,1,0
7,455,13,0,1,0
15,455,47,0,0,2
15,455,46,0,0,2
7,494,151,0,1,0
7,494,151,0,1,0
7,494,151,0,1,0
8,494,153,0,1,0
8,494,153,0,1,0
8,494,153,0,1,0
20,494,178,0,0,2
20,494,178,0,0,2
20,494,178,0,0,2
21,494,179,0,0,2
21,494,179,0,0,2
21,494,179,0,0,2
22,494,180,0,0,2
22,494,180,0,0,2
22,494,180,0,0,2
23,494,181,0,0,2
23,494,181,0,0,2
23,494,181,0,0,2
0,494,182,0,0,2
0,494,182,0,0,2
0,494,182,0,0,2
6,494,149,0,0,2
6,494,149,0,0,2
6,494,149,0,0,2
7,494,150,0,1,0
7,494,150,0,1,0
7,494,150,0,1,0
10,494,158,0,0,2
10,494,158,0,0,2
10,494,158,0,0,2
10,494,159,0,0,2
10,494,159,0,0,2
10,494,159,0,0,2
11,494,160,0,0,2
11,494,160,0,0,2
11,494,160,0,0,2
11,494,161,0,0,2
11,494,161,0,0,2
11,494,161,0,0,2
12,494,162,0,0,2
12,494,162,0,0,2
12,494,162,0,0,2
12,494,163,0,0,2
12,494,163,0,0,2
12,494,163,0,0,2
13,494,164,0,0,2
13,494,164,0,0,2
13,494,164,0,0,2
13,494,165,0,0,2
13,494,165,0,0,2
13,494,165,0,0,2
14,494,166,0,0,2
14,494,166,0,0,2
14,494,166,0,0,2
19,494,176,0,1,0
19,494,176,0,1,0
19,494,176,0,1,0
19,494,177,0,1,0
19,494,177,0,1,0
19,494,177,0,1,0
14,494,167,0,0,2
14,494,167,0,0,2
14,494,167,0,0,2
15,494,168,0,0,2
15,494,168,0,0,2
15,494,168,0,0,2
15,494,169,0,0,2
15,494,169,0,0,2
15,494,169,0,0,2
16,494,170,0,0,2
16,494,170,0,0,2
16,494,170,0,0,2
16,494,171,0,0,2
16,494,171,0,0,2
16,494,171,0,0,2
17,494,172,0,1,0
17,494,172,0,1,0
17,494,172,0,1,0
17,494,173,0,1,0
17,494,173,0,1,0
17,494,173,0,1,0
18,494,174,0,1,0
18,494,174,0,1,0
18,494,174,0,1,0
18,494,175,0,1,0
18,494,175,0,1,0
18,494,175,0,1,0
7,494,152,0,1,0
7,494,152,0,1,0
7,494,152,0,1,0
8,494,154,0,1,0
8,494,154,0,1,0
8,494,154,0,1,0
8,494,155,0,1,0
8,494,155,0,1,0
8,494,155,0,1,0
9,494,156,0,1,0
9,494,156,0,1,0
9,494,156,0,1,0
9,494,157,0,1,0
9,494,157,0,1,0
9,494,157,0,1,0
15,494,53,0,0,2
15,494,53,0,0,2
15,494,53,0,0,2
21,494,64,0,0,2
21,494,64,0,0,2
21,494,64,0,0,2
22,494,65,0,0,2
22,494,65,0,0,2
22,494,65,0,0,2
23,494,66,0,0,2
23,494,66,0,0,2
23,494,66,0,0,2
0,494,67,0,0,2
0,494,67,0,0,2
0,494,67,0,0,2
6,494,34,0,0,2
6,494,34,0,0,2
6,494,34,0,0,2
6,494,35,0,0,2
6,494,35,0,0,2
6,494,35,0,0,2
7,494,36,0,1,0
7,494,36,0,1,0
7,494,36,0,1,0
9,494,40,0,1,0
9,494,40,0,1,0
9,494,40,0,1,0
9,494,41,0,1,0
9,494,41,0,1,0
9,494,41,0,1,0
10,494,42,0,0,2
10,494,42,0,0,2
10,494,42,0,0,2
10,494,43,0,0,2
10,494,43,0,0,2
10,494,43,0,0,2
11,494,44,0,0,2
11,494,44,0,0,2
11,494,44,0,0,2
11,494,45,0,0,2
11,494,45,0,0,2
11,494,45,0,0,2
12,494,46,0,0,2
12,494,46,0,0,2
12,494,46,0,0,2
12,494,47,0,0,2
12,494,47,0,0,2
12,494,47,0,0,2
13,494,48,0,0,2
13,494,48,0,0,2
13,494,48,0,0,2
13,494,49,0,0,2
13,494,49,0,0,2
13,494,49,0,0,2
14,494,50,0,0,2
14,494,50,0,0,2
14,494,50,0,0,2
19,494,61,0,1,0
19,494,61,0,1,0
19,494,61,0,1,0
19,494,62,0,1,0
19,494,62,0,1,0
19,494,62,0,1,0
20,494,63,0,0,2
20,494,63,0,0,2
20,494,63,0,0,2
7,494,37,0,1,0
7,494,37,0,1,0
7,494,37,0,1,0
8,494,38,0,1,0
8,494,38,0,1,0
8,494,38,0,1,0
8,494,39,0,1,0
8,494,39,0,1,0
8,494,39,0,1,0
14,494,51,0,0,2
14,494,51,0,0,2
14,494,51,0,0,2
15,494,52,0,0,2
15,494,52,0,0,2
15,494,52,0,0,2
15,494,54,0,0,2
15,494,54,0,0,2
15,494,54,0,0,2
16,494,55,0,0,2
16,494,55,0,0,2
16,494,55,0,0,2
16,494,56,0,0,2
16,494,56,0,0,2
16,494,56,0,0,2
17,494,57,0,1,0
17,494,57,0,1,0
17,494,57,0,1,0
17,494,58,0,1,0
17,494,58,0,1,0
17,494,58,0,1,0
18,494,59,0,1,0
18,494,59,0,1,0
18,494,59,0,1,0
18,494,60,0,1,0
18,494,60,0,1,0
18,494,60,0,1,0
0,494,213,1,0,3
0,494,213,1,0,3
0,494,213,1,0,3
6,494,183,1,0,3
6,494,183,1,0,3
6,494,183,1,0,3
7,494,184,1,1,0
7,494,184,1,1,0
7,494,184,1,1,0
7,494,185,1,1,0
7,494,185,1,1,0
7,494,185,1,1,0
8,494,186,1,1,0
8,494,186,1,1,0
8,494,186,1,1,0
20,494,209,1,0,3
20,494,209,1,0,3
20,494,209,1,0,3
21,494,210,1,0,3
21,494,210,1,0,3
21,494,210,1,0,3
22,494,211,1,0,3
22,494,211,1,0,3
22,494,211,1,0,3
23,494,212,1,0,3
23,494,212,1,0,3
23,494,212,1,0,3
8,494,187,1,1,0
8,494,187,1,1,0
8,494,187,1,1,0
9,494,188,1,1,0
9,494,188,1,1,0
9,494,188,1,1,0
9,494,189,1,1,0
9,494,189,1,1,0
9,494,189,1,1,0
10,494,190,1,0,3
10,494,190,1,0,3
10,494,190,1,0,3
10,494,191,1,0,3
10,494,191,1,0,3
10,494,191,1,0,3
11,494,192,1,0,3
11,494,192,1,0,3
11,494,192,1,0,3
11,494,193,1,0,3
11,494,193,1,0,3
11,494,193,1,0,3
12,494,194,1,0,3
12,494,194,1,0,3
12,494,194,1,0,3
12,494,195,1,0,3
12,494,195,1,0,3
12,494,195,1,0,3
13,494,196,1,0,3
13,494,196,1,0,3
13,494,196,1,0,3
13,494,197,1,0,3
13,494,197,1,0,3
13,494,197,1,0,3
14,494,198,1,0,3
14,494,198,1,0,3
14,494,198,1,0,3
14,494,199,1,0,3
14,494,199,1,0,3
14,494,199,1,0,3
15,494,200,1,0,3
15,494,200,1,0,3
15,494,200,1,0,3
15,494,201,1,0,3
15,494,201,1,0,3
15,494,201,1,0,3
16,494,202,1,0,3
16,494,202,1,0,3
16,494,202,1,0,3
16,494,203,1,0,3
16,494,203,1,0,3
16,494,203,1,0,3
17,494,204,1,1,0
17,494,204,1,1,0
17,494,204,1,1,0
17,494,205,1,1,0
17,494,205,1,1,0
17,494,205,1,1,0
18,494,206,1,1,0
18,494,206,1,1,0
18,494,206,1,1,0
18,494,207,1,1,0
18,494,207,1,1,0
18,494,207,1,1,0
19,494,208,1,1,0
19,494,208,1,1,0
19,494,208,1,1,0
6,494,68,1,0,3
6,494,68,1,0,3
6,494,68,1,0,3
6,494,69,1,0,3
6,494,69,1,0,3
6,494,69,1,0,3
7,494,70,1,1,0
7,494,70,1,1,0
7,494,70,1,1,0
7,494,71,1,1,0
7,494,71,1,1,0
7,494,71,1,1,0
8,494,72,1,1,0
8,494,72,1,1,0
8,494,72,1,1,0
0,494,99,1,0,3
0,494,99,1,0,3
0,494,99,1,0,3
21,494,96,1,0,3
21,494,96,1,0,3
21,494,96,1,0,3
22,494,97,1,0,3
22,494,97,1,0,3
22,494,97,1,0,3
23,494,98,1,0,3
23,494,98,1,0,3
23,494,98,1,0,3
8,494,73,1,1,0
8,494,73,1,1,0
8,494,73,1,1,0
9,494,74,1,1,0
9,494,74,1,1,0
9,494,74,1,1,0
9,494,75,1,1,0
9,494,75,1,1,0
9,494,75,1,1,0
10,494,76,1,0,3
10,494,76,1,0,3
10,494,76,1,0,3
10,494,77,1,0,3
10,494,77,1,0,3
10,494,77,1,0,3
11,494,78,1,0,3
11,494,78,1,0,3
11,494,78,1,0,3
11,494,79,1,0,3
11,494,79,1,0,3
11,494,79,1,0,3
12,494,80,1,0,3
12,494,80,1,0,3
12,494,80,1,0,3
12,494,81,1,0,3
12,494,81,1,0,3
12,494,81,1,0,3
13,494,82,1,0,3
13,494,82,1,0,3
13,494,82,1,0,3
13,494,83,1,0,3
13,494,83,1,0,3
13,494,83,1,0,3
14,494,84,1,0,3
14,494,84,1,0,3
14,494,84,1,0,3
14,494,85,1,0,3
14,494,85,1,0,3
14,494,85,1,0,3
15,494,86,1,0,3
15,494,86,1,0,3
15,494,86,1,0,3
15,494,87,1,0,3
15,494,87,1,0,3
15,494,87,1,0,3
16,494,88,1,0,3
16,494,88,1,0,3
16,494,88,1,0,3
16,494,89,1,0,3
16,494,89,1,0,3
16,494,89,1,0,3
17,494,90,1,1,0
17,494,90,1,1,0
17,494,90,1,1,0
17,494,91,1,1,0
17,494,91,1,1,0
17,494,91,1,1,0
18,494,92,1,1,0
18,494,92,1,1,0
18,494,92,1,1,0
18,494,93,1,1,0
18,494,93,1,1,0
18,494,93,1,1,0
19,494,94,1,1,0
19,494,94,1,1,0
19,494,94,1,1,0
20,494,95,1,0,3
20,494,95,1,0,3
20,494,95,1,0,3
8,494,214,1,1,0
8,494,214,1,1,0
8,494,214,1,1,0
9,494,215,1,1,0
9,494,215,1,1,0
9,494,215,1,1,0
20,494,226,1,0,3
20,494,226,1,0,3
20,494,226,1,0,3
21,494,227,1,0,3
21,494,227,1,0,3
21,494,227,1,0,3
22,494,228,1,0,3
22,494,228,1,0,3
22,494,228,1,0,3
23,494,229,1,0,3
23,494,229,1,0,3
23,494,229,1,0,3
0,494,230,1,0,3
0,494,230,1,0,3
0,494,230,1,0,3
10,494,216,1,0,3
10,494,216,1,0,3
10,494,216,1,0,3
11,494,217,1,0,3
11,494,217,1,0,3
11,494,217,1,0,3
12,494,218,1,0,3
12,494,218,1,0,3
12,494,218,1,0,3
13,494,219,1,0,3
13,494,219,1,0,3
13,494,219,1,0,3
14,494,220,1,0,3
14,494,220,1,0,3
14,494,220,1,0,3
15,494,221,1,0,3
15,494,221,1,0,3
15,494,221,1,0,3
16,494,222,1,0,3
16,494,222,1,0,3
16,494,222,1,0,3
17,494,223,1,1,0
17,494,223,1,1,0
17,494,223,1,1,0
18,494,224,1,1,0
18,494,224,1,1,0
18,494,224,1,1,0
19,494,225,1,1,0
19,494,225,1,1,0
19,494,225,1,1,0
8,494,100,1,1,0
8,494,100,1,1,0
8,494,100,1,1,0
9,494,101,1,1,0
9,494,101,1,1,0
9,494,101,1,1,0
21,494,113,1,0,3
21,494,113,1,0,3
21,494,113,1,0,3
22,494,114,1,0,3
22,494,114,1,0,3
22,494,114,1,0,3
23,494,115,1,0,3
23,494,115,1,0,3
23,494,115,1,0,3
0,494,116,1,0,3
0,494,116,1,0,3
0,494,116,1,0,3
10,494,102,1,0,3
10,494,102,1,0,3
10,494,102,1,0,3
11,494,103,1,0,3
11,494,103,1,0,3
11,494,103,1,0,3
12,494,104,1,0,3
12,494,104,1,0,3
12,494,104,1,0,3
13,494,105,1,0,3
13,494,105,1,0,3
13,494,105,1,0,3
14,494,106,1,0,3
14,494,106,1,0,3
14,494,106,1,0,3
15,494,107,1,0,3
15,494,107,1,0,3
15,494,107,1,0,3
16,494,108,1,0,3
16,494,108,1,0,3
16,494,108,1,0,3
17,494,109,1,1,0
17,494,109,1,1,0
17,494,109,1,1,0
18,494,110,1,1,0
18,494,110,1,1,0
18,494,110,1,1,0
19,494,111,1,1,0
19,494,111,1,1,0
19,494,111,1,1,0
20,494,112,1,0,3
20,494,112,1,0,3
20,494,112,1,0,3
20,494,144,0,0,2
20,494,144,0,0,2
20,494,144,0,0,2
21,494,145,0,0,2
21,494,145,0,0,2
21,494,145,0,0,2
22,494,146,0,0,2
22,494,146,0,0,2
22,494,146,0,0,2
23,494,147,0,0,2
23,494,147,0,0,2
23,494,147,0,0,2
0,494,148,0,0,2
0,494,148,0,0,2
0,494,148,0,0,2
6,494,117,0,0,2
6,494,117,0,0,2
6,494,117,0,0,2
7,494,118,0,1,0
7,494,118,0,1,0
7,494,118,0,1,0
10,494,124,0,0,2
10,494,124,0,0,2
10,494,124,0,0,2
10,494,125,0,0,2
10,494,125,0,0,2
10,494,125,0,0,2
11,494,126,0,0,2
11,494,126,0,0,2
11,494,126,0,0,2
11,494,127,0,0,2
11,494,127,0,0,2
11,494,127,0,0,2
12,494,128,0,0,2
12,494,128,0,0,2
12,494,128,0,0,2
12,494,129,0,0,2
12,494,129,0,0,2
12,494,129,0,0,2
13,494,130,0,0,2
13,494,130,0,0,2
13,494,130,0,0,2
13,494,131,0,0,2
13,494,131,0,0,2
13,494,131,0,0,2
14,494,132,0,0,2
14,494,132,0,0,2
14,494,132,0,0,2
19,494,142,0,1,0
19,494,142,0,1,0
19,494,142,0,1,0
19,494,143,0,1,0
19,494,143,0,1,0
19,494,143,0,1,0
14,494,133,0,0,2
14,494,133,0,0,2
14,494,133,0,0,2
15,494,134,0,0,2
15,494,134,0,0,2
15,494,134,0,0,2
15,494,135,0,0,2
15,494,135,0,0,2
15,494,135,0,0,2
16,494,136,0,0,2
16,494,136,0,0,2
16,494,136,0,0,2
16,494,137,0,0,2
16,494,137,0,0,2
16,494,137,0,0,2
17,494,138,0,1,0
17,494,138,0,1,0
17,494,138,0,1,0
17,494,139,0,1,0
17,494,139,0,1,0
17,494,139,0,1,0
18,494,140,0,1,0
18,494,140,0,1,0
18,494,140,0,1,0
18,494,141,0,1,0
18,494,141,0,1,0
18,494,141,0,1,0
7,494,119,0,1,0
7,494,119,0,1,0
7,494,119,0,1,0
8,494,120,0,1,0
8,494,120,0,1,0
8,494,120,0,1,0
8,494,121,0,1,0
8,494,121,0,1,0
8,494,121,0,1,0
9,494,122,0,1,0
9,494,122,0,1,0
9,494,122,0,1,0
9,494,123,0,1,0
9,494,123,0,1,0
9,494,123,0,1,0
21,494,30,0,0,2
21,494,30,0,0,2
21,494,30,0,0,2
22,494,31,0,0,2
22,494,31,0,0,2
22,494,31,0,0,2
23,494,32,0,0,2
23,494,32,0,0,2
23,494,32,0,0,2
0,494,33,0,0,2
0,494,33,0,0,2
0,494,33,0,0,2
6,494,1,0,0,2
6,494,1,0,0,2
6,494,1,0,0,2
6,494,2,0,0,2
6,494,2,0,0,2
6,494,2,0,0,2
7,494,3,0,1,0
7,494,3,0,1,0
7,494,3,0,1,0
9,494,7,0,1,0
9,494,7,0,1,0
9,494,7,0,1,0
9,494,8,0,1,0
9,494,8,0,1,0
9,494,8,0,1,0
10,494,9,0,0,2
10,494,9,0,0,2
10,494,9,0,0,2
10,494,10,0,0,2
10,494,10,0,0,2
10,494,10,0,0,2
11,494,11,0,0,2
11,494,11,0,0,2
11,494,11,0,0,2
11,494,12,0,0,2
11,494,12,0,0,2
11,494,12,0,0,2
12,494,13,0,0,2
12,494,13,0,0,2
12,494,13,0,0,2
12,494,14,0,0,2
12,494,14,0,0,2
12,494,14,0,0,2
13,494,15,0,0,2
13,494,15,0,0,2
13,494,15,0,0,2
13,494,16,0,0,2
13,494,16,0,0,2
13,494,16,0,0,2
14,494,17,0,0,2
14,494,17,0,0,2
14,494,17,0,0,2
19,494,27,0,1,0
19,494,27,0,1,0
19,494,27,0,1,0
19,494,28,0,1,0
19,494,28,0,1,0
19,494,28,0,1,0
20,494,29,0,0,2
20,494,29,0,0,2
20,494,29,0,0,2
7,494,4,0,1,0
7,494,4,0,1,0
7,494,4,0,1,0
8,494,5,0,1,0
8,494,5,0,1,0
8,494,5,0,1,0
8,494,6,0,1,0
8,494,6,0,1,0
8,494,6,0,1,0
14,494,18,0,0,2
14,494,18,0,0,2
14,494,18,0,0,2
15,494,19,0,0,2
15,494,19,0,0,2
15,494,19,0,0,2
15,494,20,0,0,2
15,494,20,0,0,2
15,494,20,0,0,2
16,494,21,0,0,2
16,494,21,0,0,2
16,494,21,0,0,2
16,494,22,0,0,2
16,494,22,0,0,2
16,494,22,0,0,2
17,494,23,0,1,0
17,494,23,0,1,0
17,494,23,0,1,0
17,494,24,0,1,0
17,494,24,0,1,0
17,494,24,0,1,0
18,494,25,0,1,0
18,494,25,0,1,0
18,494,25,0,1,0
18,494,26,0,1,0
18,494,26,0,1,0
18,494,26,0,1,0
7,494,58,0,1,0
7,494,58,0,1,0
7,494,58,0,1,0
20,494,72,0,0,2
20,494,72,0,0,2
20,494,72,0,0,2
21,494,73,0,0,2
21,494,73,0,0,2
21,494,73,0,0,2
22,494,74,0,0,2
22,494,74,0,0,2
22,494,74,0,0,2
23,494,75,0,0,2
23,494,75,0,0,2
23,494,75,0,0,2
0,494,76,0,0,2
0,494,76,0,0,2
0,494,76,0,0,2
6,494,57,0,0,2
6,494,57,0,0,2
6,494,57,0,0,2
10,494,62,0,0,2
10,494,62,0,0,2
10,494,62,0,0,2
11,494,63,0,0,2
11,494,63,0,0,2
11,494,63,0,0,2
12,494,64,0,0,2
12,494,64,0,0,2
12,494,64,0,0,2
13,494,65,0,0,2
13,494,65,0,0,2
13,494,65,0,0,2
19,494,71,0,1,0
19,494,71,0,1,0
19,494,71,0,1,0
18,494,70,0,1,0
18,494,70,0,1,0
18,494,70,0,1,0
14,494,66,0,0,2
14,494,66,0,0,2
14,494,66,0,0,2
15,494,67,0,0,2
15,494,67,0,0,2
15,494,67,0,0,2
16,494,68,0,0,2
16,494,68,0,0,2
16,494,68,0,0,2
17,494,69,0,1,0
17,494,69,0,1,0
17,494,69,0,1,0
9,494,61,0,1,0
9,494,61,0,1,0
9,494,61,0,1,0
7,494,59,0,1,0
7,494,59,0,1,0
7,494,59,0,1,0
8,494,60,0,1,0
8,494,60,0,1,0
8,494,60,0,1,0
21,494,17,0,0,2
21,494,17,0,0,2
21,494,17,0,0,2
22,494,18,0,0,2
22,494,18,0,0,2
22,494,18,0,0,2
23,494,19,0,0,2
23,494,19,0,0,2
23,494,19,0,0,2
20,494,16,0,0,2
20,494,16,0,0,2
20,494,16,0,0,2
5,494,1,0,0,2
5,494,1,0,0,2
5,494,1,0,0,2
6,494,2,0,0,2
6,494,2,0,0,2
6,494,2,0,0,2
9,494,5,0,1,0
9,494,5,0,1,0
9,494,5,0,1,0
10,494,6,0,0,2
10,494,6,0,0,2
10,494,6,0,0,2
11,494,7,0,0,2
11,494,7,0,0,2
11,494,7,0,0,2
12,494,8,0,0,2
12,494,8,0,0,2
12,494,8,0,0,2
13,494,9,0,0,2
13,494,9,0,0,2
13,494,9,0,0,2
19,494,15,0,1,0
19,494,15,0,1,0
19,494,15,0,1,0
7,494,3,0,1,0
7,494,3,0,1,0
7,494,3,0,1,0
8,494,4,0,1,0
8,494,4,0,1,0
8,494,4,0,1,0
14,494,10,0,0,2
14,494,10,0,0,2
14,494,10,0,0,2
15,494,11,0,0,2
15,494,11,0,0,2
15,494,11,0,0,2
16,494,12,0,0,2
16,494,12,0,0,2
16,494,12,0,0,2
17,494,13,0,1,0
17,494,13,0,1,0
17,494,13,0,1,0
18,494,14,0,1,0
18,494,14,0,1,0
18,494,14,0,1,0
6,494,77,1,0,3
6,494,77,1,0,3
6,494,77,1,0,3
7,494,78,1,1,0
7,494,78,1,1,0
7,494,78,1,1,0
21,494,92,1,0,3
21,494,92,1,0,3
21,494,92,1,0,3
22,494,93,1,0,3
22,494,93,1,0,3
22,494,93,1,0,3
23,494,94,1,0,3
23,494,94,1,0,3
23,494,94,1,0,3
0,494,95,1,0,3
0,494,95,1,0,3
0,494,95,1,0,3
20,494,91,1,0,3
20,494,91,1,0,3
20,494,91,1,0,3
8,494,79,1,1,0
8,494,79,1,1,0
8,494,79,1,1,0
9,494,80,1,1,0
9,494,80,1,1,0
9,494,80,1,1,0
10,494,81,1,0,3
10,494,81,1,0,3
10,494,81,1,0,3
11,494,82,1,0,3
11,494,82,1,0,3
11,494,82,1,0,3
12,494,83,1,0,3
12,494,83,1,0,3
12,494,83,1,0,3
13,494,84,1,0,3
13,494,84,1,0,3
13,494,84,1,0,3
14,494,85,1,0,3
14,494,85,1,0,3
14,494,85,1,0,3
15,494,86,1,0,3
15,494,86,1,0,3
15,494,86,1,0,3
16,494,87,1,0,3
16,494,87,1,0,3
16,494,87,1,0,3
17,494,88,1,1,0
17,494,88,1,1,0
17,494,88,1,1,0
18,494,89,1,1,0
18,494,89,1,1,0
18,494,89,1,1,0
19,494,90,1,1,0
19,494,90,1,1,0
19,494,90,1,1,0
0,494,39,1,0,3
0,494,39,1,0,3
0,494,39,1,0,3
5,494,20,1,0,3
5,494,20,1,0,3
5,494,20,1,0,3
6,494,21,1,0,3
6,494,21,1,0,3
6,494,21,1,0,3
7,494,22,1,1,0
7,494,22,1,1,0
7,494,22,1,1,0
21,494,36,1,0,3
21,494,36,1,0,3
21,494,36,1,0,3
22,494,37,1,0,3
22,494,37,1,0,3
22,494,37,1,0,3
23,494,38,1,0,3
23,494,38,1,0,3
23,494,38,1,0,3
8,494,23,1,1,0
8,494,23,1,1,0
8,494,23,1,1,0
9,494,24,1,1,0
9,494,24,1,1,0
9,494,24,1,1,0
10,494,25,1,0,3
10,494,25,1,0,3
10,494,25,1,0,3
11,494,26,1,0,3
11,494,26,1,0,3
11,494,26,1,0,3
12,494,27,1,0,3
12,494,27,1,0,3
12,494,27,1,0,3
13,494,28,1,0,3
13,494,28,1,0,3
13,494,28,1,0,3
14,494,29,1,0,3
14,494,29,1,0,3
14,494,29,1,0,3
15,494,30,1,0,3
15,494,30,1,0,3
15,494,30,1,0,3
16,494,31,1,0,3
16,494,31,1,0,3
16,494,31,1,0,3
17,494,32,1,1,0
17,494,32,1,1,0
17,494,32,1,1,0
18,494,33,1,1,0
18,494,33,1,1,0
18,494,33,1,1,0
19,494,34,1,1,0
19,494,34,1,1,0
19,494,34,1,1,0
20,494,35,1,0,3
20,494,35,1,0,3
20,494,35,1,0,3
7,494,96,1,1,0
7,494,96,1,1,0
7,494,96,1,1,0
8,494,97,1,1,0
8,494,97,1,1,0
8,494,97,1,1,0
9,494,98,1,1,0
9,494,98,1,1,0
9,494,98,1,1,0
20,494,109,1,0,3
20,494,109,1,0,3
20,494,109,1,0,3
21,494,110,1,0,3
21,494,110,1,0,3
21,494,110,1,0,3
22,494,111,1,0,3
22,494,111,1,0,3
22,494,111,1,0,3
23,494,112,1,0,3
23,494,112,1,0,3
23,494,112,1,0,3
0,494,113,1,0,3
0,494,113,1,0,3
0,494,113,1,0,3
10,494,99,1,0,3
10,494,99,1,0,3
10,494,99,1,0,3
11,494,100,1,0,3
11,494,100,1,0,3
11,494,100,1,0,3
12,494,101,1,0,3
12,494,101,1,0,3
12,494,101,1,0,3
13,494,102,1,0,3
13,494,102,1,0,3
13,494,102,1,0,3
14,494,103,1,0,3
14,494,103,1,0,3
14,494,103,1,0,3
15,494,104,1,0,3
15,494,104,1,0,3
15,494,104,1,0,3
16,494,105,1,0,3
16,494,105,1,0,3
16,494,105,1,0,3
17,494,106,1,1,0
17,494,106,1,1,0
17,494,106,1,1,0
18,494,107,1,1,0
18,494,107,1,1,0
18,494,107,1,1,0
19,494,108,1,1,0
19,494,108,1,1,0
19,494,108,1,1,0
7,494,40,1,1,0
7,494,40,1,1,0
7,494,40,1,1,0
8,494,41,1,1,0
8,494,41,1,1,0
8,494,41,1,1,0
9,494,42,1,1,0
9,494,42,1,1,0
9,494,42,1,1,0
21,494,54,1,0,3
21,494,54,1,0,3
21,494,54,1,0,3
22,494,55,1,0,3
22,494,55,1,0,3
22,494,55,1,0,3
23,494,56,1,0,3
23,494,56,1,0,3
23,494,56,1,0,3
10,494,43,1,0,3
10,494,43,1,0,3
10,494,43,1,0,3
11,494,44,1,0,3
11,494,44,1,0,3
11,494,44,1,0,3
12,494,45,1,0,3
12,494,45,1,0,3
12,494,45,1,0,3
13,494,46,1,0,3
13,494,46,1,0,3
13,494,46,1,0,3
14,494,47,1,0,3
14,494,47,1,0,3
14,494,47,1,0,3
15,494,48,1,0,3
15,494,48,1,0,3
15,494,48,1,0,3
16,494,49,1,0,3
16,494,49,1,0,3
16,494,49,1,0,3
17,494,50,1,1,0
17,494,50,1,1,0
17,494,50,1,1,0
18,494,51,1,1,0
18,494,51,1,1,0
18,494,51,1,1,0
19,494,52,1,1,0
19,494,52,1,1,0
19,494,52,1,1,0
20,494,53,1,0,3
20,494,53,1,0,3
20,494,53,1,0,3
7,494,96,0,1,0
7,494,96,0,1,0
7,494,96,0,1,0
20,494,110,0,0,2
20,494,110,0,0,2
20,494,110,0,0,2
21,494,111,0,0,2
21,494,111,0,0,2
21,494,111,0,0,2
22,494,112,0,0,2
22,494,112,0,0,2
22,494,112,0,0,2
23,494,113,0,0,2
23,494,113,0,0,2
23,494,113,0,0,2
0,494,114,0,0,2
0,494,114,0,0,2
0,494,114,0,0,2
6,494,95,0,0,2
6,494,95,0,0,2
6,494,95,0,0,2
10,494,100,0,0,2
10,494,100,0,0,2
10,494,100,0,0,2
